;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-05-2021 01:58:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1522	0xD006      	BRA         L_USB_Interrupt_Proc54
0x1524	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x1526	0xD004      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc274:
;__Lib_USB_genHID.c,2835 :: 		
0x1528	0x0EFB      	MOVLW       251
0x152A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2836 :: 		
0x152C	0xF005ECAB  	CALL        __Lib_USB_genHID_USB_Wake_From_Suspend, 0
;__Lib_USB_genHID.c,2838 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2842 :: 		
0x1530	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1532	0xD003      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2848 :: 		
0x1534	0xF005ECA9  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2849 :: 		
0x1538	0xD0DD      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2850 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2862 :: 		
0x153A	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x153C	0xD019      	BRA         L_USB_Interrupt_Proc58
0x153E	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x1540	0xD017      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc273:
;__Lib_USB_genHID.c,2864 :: 		
0x1542	0xF006EC62  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,2865 :: 		
0x1546	0x0E04      	MOVLW       4
0x1548	0x6E48      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2874 :: 		
0x154A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x154C	0x0104      	MOVLB       4
0x154E	0x6F02      	MOVWF       1026, 1
0x1550	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1552	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2875 :: 		
0x1554	0x0E08      	MOVLW       8
0x1556	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2876 :: 		
0x1558	0x0E00      	MOVLW       0
0x155A	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x155C	0x6E00      	MOVWF       R0 
0x155E	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2877 :: 		
0x1562	0x0E8C      	MOVLW       140
0x1564	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x1566	0x6E00      	MOVWF       R0 
0x1568	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2880 :: 		
0x156C	0x0EFE      	MOVLW       254
0x156E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2881 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2886 :: 		
0x1570	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x1572	0xD006      	BRA         L_USB_Interrupt_Proc61
0x1574	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x1576	0xD004      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc272:
;__Lib_USB_genHID.c,2889 :: 		
0x1578	0xF005ECA4  	CALL        __Lib_USB_genHID_USB_Suspend, 0
;__Lib_USB_genHID.c,2892 :: 		
0x157C	0x0EEF      	MOVLW       239
0x157E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2893 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2895 :: 		
0x1580	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x1582	0xD004      	BRA         L_USB_Interrupt_Proc64
0x1584	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x1586	0xD002      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2898 :: 		
0x1588	0x0EBF      	MOVLW       191
0x158A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2899 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2901 :: 		
0x158C	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x158E	0xD004      	BRA         L_USB_Interrupt_Proc67
0x1590	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x1592	0xD002      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2903 :: 		
0x1594	0xF006EC1C  	CALL        __Lib_USB_genHID_USB_Stall_Handler, 0
;__Lib_USB_genHID.c,2904 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2906 :: 		
0x1598	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x159A	0xD002      	BRA         L_USB_Interrupt_Proc70
0x159C	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Interrupt_Proc269:
;__Lib_USB_genHID.c,2909 :: 		
0x159E	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2910 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2917 :: 		
0x15A0	0x0E04      	MOVLW       4
0x15A2	0x5C48      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x15A4	0xE203      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2919 :: 		
0x15A6	0xF005ECA9  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2920 :: 		
0x15AA	0xD0A4      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2921 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2926 :: 		
0x15AC	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x15AE	0xD0A0      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2928 :: 		
0x15B0	0x0100      	MOVLB       0
0x15B2	0x6B86      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x15B4	0x0E04      	MOVLW       4
0x15B6	0x5D86      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x15B8	0xB0D8      	BTFSC       STATUS, 0 
0x15BA	0xD09A      	BRA         L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2930 :: 		
0x15BC	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x15BE	0xD094      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2936 :: 		
0x15C0	0xF05FCF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2937 :: 		
0x15C4	0x0EF7      	MOVLW       247
0x15C6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2944 :: 		
0x15C8	0x0E78      	MOVLW       120
0x15CA	0x145F      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x15CC	0x6E01      	MOVWF       R1 
0x15CE	0x5001      	MOVF        R1, 0 
0x15D0	0x0A00      	XORLW       0
0x15D2	0xA4D8      	BTFSS       STATUS, 2 
0x15D4	0xD088      	BRA         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2946 :: 		
0x15D6	0x0EFD      	MOVLW       253
0x15D8	0x145F      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x15DA	0x6E01      	MOVWF       R1 
0x15DC	0x6A02      	CLRF        R2 
0x15DE	0x0EFF      	MOVLW       255
0x15E0	0x1602      	ANDWF       R2, 1 
0x15E2	0x0E00      	MOVLW       0
0x15E4	0x1802      	XORWF       R2, 0 
0x15E6	0xE102      	BNZ         L__USB_Interrupt_Proc295
0x15E8	0x0E00      	MOVLW       0
0x15EA	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc295:
0x15EC	0xE16D      	BNZ         L_USB_Interrupt_Proc78
0x15EE	0x0E7E      	MOVLW       126
0x15F0	0x145F      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x15F2	0x6E01      	MOVWF       R1 
0x15F4	0xF003C001  	MOVFF       R1, R3
0x15F8	0x3203      	RRCF        R3, 1 
0x15FA	0x9E03      	BCF         R3, 7 
0x15FC	0xF000C003  	MOVFF       R3, R0
0x1600	0x0E00      	MOVLW       0
0x1602	0x6E01      	MOVWF       R1 
0x1604	0x3600      	RLCF        R0, 1 
0x1606	0x9000      	BCF         R0, 0 
0x1608	0x3601      	RLCF        R1, 1 
0x160A	0x3600      	RLCF        R0, 1 
0x160C	0x9000      	BCF         R0, 0 
0x160E	0x3601      	RLCF        R1, 1 
0x1610	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1612	0x2400      	ADDWF       R0, 0 
0x1614	0x6E02      	MOVWF       R2 
0x1616	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1618	0x2001      	ADDWFC      R1, 0 
0x161A	0x6E03      	MOVWF       R3 
0x161C	0xF06FC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x1620	0xF070C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x1624	0xF072C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1628	0xF073C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x162C	0x0E04      	MOVLW       4
0x162E	0x1972      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x1630	0x6E00      	MOVWF       R0 
0x1632	0xF072C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1636	0xFFE9C002  	MOVFF       R2, FSR0L
0x163A	0xFFEAC003  	MOVFF       R3, FSR0H
0x163E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1642	0xF001C000  	MOVFF       R0, R1
0x1646	0x0E3C      	MOVLW       60
0x1648	0x1601      	ANDWF       R1, 1 
0x164A	0x3201      	RRCF        R1, 1 
0x164C	0x9E01      	BCF         R1, 7 
0x164E	0x3201      	RRCF        R1, 1 
0x1650	0x9E01      	BCF         R1, 7 
0x1652	0x5001      	MOVF        R1, 0 
0x1654	0x0A0D      	XORLW       13
0x1656	0xE135      	BNZ         L_USB_Interrupt_Proc79
0x1658	0x0E02      	MOVLW       2
0x165A	0x256F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x165C	0x6EE9      	MOVWF       FSR0L 
0x165E	0x0E00      	MOVLW       0
0x1660	0x2170      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x1662	0x6EEA      	MOVWF       FSR0L+1 
0x1664	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1668	0xF002CFEE  	MOVFF       POSTINC0, R2
0x166C	0x5002      	MOVF        R2, 0 
0x166E	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1670	0xE102      	BNZ         L__USB_Interrupt_Proc296
0x1672	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1674	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc296:
0x1676	0xE122      	BNZ         L_USB_Interrupt_Proc80
0x1678	0x0E02      	MOVLW       2
0x167A	0x256F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x167C	0x6EE1      	MOVWF       FSR1L 
0x167E	0x0E00      	MOVLW       0
0x1680	0x2170      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x1682	0x6EE2      	MOVWF       FSR1L+1 
0x1684	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1686	0x6EE6      	MOVWF       POSTINC1 
0x1688	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x168A	0x6EE6      	MOVWF       POSTINC1 
0x168C	0x6B85      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x168E	0x0E08      	MOVLW       8
0x1690	0x5D85      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x1692	0xE214      	BC          L_USB_Interrupt_Proc82
0x1694	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1696	0x6EE1      	MOVWF       FSR1L 
0x1698	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x169A	0x6EE2      	MOVWF       FSR1L+1 
0x169C	0x5185      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x169E	0x26E1      	ADDWF       FSR1L, 1 
0x16A0	0xB0D8      	BTFSC       STATUS, 0 
0x16A2	0x2AE2      	INCF        FSR1L+1, 1 
0x16A4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x16A6	0x6EE9      	MOVWF       FSR0L 
0x16A8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x16AA	0x6EEA      	MOVWF       FSR0L+1 
0x16AC	0x5185      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x16AE	0x26E9      	ADDWF       FSR0L, 1 
0x16B0	0xB0D8      	BTFSC       STATUS, 0 
0x16B2	0x2AEA      	INCF        FSR0L+1, 1 
0x16B4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x16B8	0x2B85      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x16BA	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x16BC	0xF006EC05  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler, 0
0x16C0	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x16C2	0xF006EC3D  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x16C6	0xD00E      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x16C8	0x0EFD      	MOVLW       253
0x16CA	0x145F      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x16CC	0x6E01      	MOVWF       R1 
0x16CE	0x6A02      	CLRF        R2 
0x16D0	0x0EFF      	MOVLW       255
0x16D2	0x1602      	ANDWF       R2, 1 
0x16D4	0x0E00      	MOVLW       0
0x16D6	0x1802      	XORWF       R2, 0 
0x16D8	0xE102      	BNZ         L__USB_Interrupt_Proc297
0x16DA	0x0E04      	MOVLW       4
0x16DC	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc297:
0x16DE	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x16E0	0xF005ECB3  	CALL        __Lib_USB_genHID_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x16E4	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x16E6	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x16E8	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID.c,2928 :: 		
0x16EA	0x0100      	MOVLB       0
0x16EC	0x2B86      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x16EE	0xD762      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x16F0	0xF005ECA9  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x16F4	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x16F6	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x16F8	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x16FC	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x16FE	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1700	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1702	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1704	0x0012      	RETURN      0
; end of ___CC2DW
_map:
;test_joystick2.c,52 :: 		char map(short x, short in_min, short in_max, char out_min, char out_max) {
;test_joystick2.c,53 :: 		char a= ((x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min)& 0xfe;
0x1706	0x0100      	MOVLB       0
0x1708	0x5175      	MOVF        FARG_map_in_min, 0, 1
0x170A	0x5D74      	SUBWF       FARG_map_x, 0, 1
0x170C	0x6E04      	MOVWF       R4 
0x170E	0x0E00      	MOVLW       0
0x1710	0xBF74      	BTFSC       FARG_map_x, 7, 1
0x1712	0x0EFF      	MOVLW       255
0x1714	0x6E05      	MOVWF       R5 
0x1716	0x0E00      	MOVLW       0
0x1718	0xBF75      	BTFSC       FARG_map_in_min, 7, 1
0x171A	0x0EFF      	MOVLW       255
0x171C	0x5A05      	SUBWFB      R5, 1 
0x171E	0x5177      	MOVF        FARG_map_out_min, 0, 1
0x1720	0x5D78      	SUBWF       FARG_map_out_max, 0, 1
0x1722	0x6E00      	MOVWF       R0 
0x1724	0x6A01      	CLRF        R1 
0x1726	0x0E00      	MOVLW       0
0x1728	0x5A01      	SUBWFB      R1, 1 
0x172A	0xF000ECBA  	CALL        _Mul_16X16_U, 0
0x172E	0x5175      	MOVF        FARG_map_in_min, 0, 1
0x1730	0x5D76      	SUBWF       FARG_map_in_max, 0, 1
0x1732	0x6E04      	MOVWF       R4 
0x1734	0x0E00      	MOVLW       0
0x1736	0xBF76      	BTFSC       FARG_map_in_max, 7, 1
0x1738	0x0EFF      	MOVLW       255
0x173A	0x6E05      	MOVWF       R5 
0x173C	0x0E00      	MOVLW       0
0x173E	0xBF75      	BTFSC       FARG_map_in_min, 7, 1
0x1740	0x0EFF      	MOVLW       255
0x1742	0x5A05      	SUBWFB      R5, 1 
0x1744	0xDE49      	RCALL       _Div_16x16_S
0x1746	0x0100      	MOVLB       0
0x1748	0x5177      	MOVF        FARG_map_out_min, 0, 1
0x174A	0x2600      	ADDWF       R0, 1 
0x174C	0x0E00      	MOVLW       0
0x174E	0x2201      	ADDWFC      R1, 1 
0x1750	0x0EFE      	MOVLW       254
0x1752	0x1600      	ANDWF       R0, 1 
0x1754	0x0E00      	MOVLW       0
0x1756	0x1601      	ANDWF       R1, 1 
;test_joystick2.c,56 :: 		return a;
;test_joystick2.c,57 :: 		}
L_end_map:
0x1758	0x0012      	RETURN      0
; end of _map
_led2:
;test_joystick2.c,46 :: 		void led2()
;test_joystick2.c,48 :: 		LED= 1;
0x175A	0x8E83      	BSF         PORTD, 7 
;test_joystick2.c,49 :: 		delay_ms(15);
0x175C	0x0E9C      	MOVLW       156
0x175E	0x6E0C      	MOVWF       R12, 0
0x1760	0x0ED7      	MOVLW       215
0x1762	0x6E0D      	MOVWF       R13, 0
L_led20:
0x1764	0x2E0D      	DECFSZ      R13, 1, 0
0x1766	0xD7FE      	BRA         L_led20
0x1768	0x2E0C      	DECFSZ      R12, 1, 0
0x176A	0xD7FC      	BRA         L_led20
;test_joystick2.c,50 :: 		}
L_end_led2:
0x176C	0x0012      	RETURN      0
; end of _led2
_ADC_Read:
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,54 :: 		
0x176E	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,55 :: 		
0x1770	0x1C2C      	COMF        _vref_mask, 0 
0x1772	0x6E00      	MOVWF       R0 
0x1774	0x5000      	MOVF        R0, 0 
0x1776	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,56 :: 		
0x1778	0x0E07      	MOVLW       7
0x177A	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,57 :: 		
0x177C	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,58 :: 		
0x177E	0xF000C074  	MOVFF       FARG_ADC_Read_channel, R0
0x1782	0x3600      	RLCF        R0, 1 
0x1784	0x9000      	BCF         R0, 0 
0x1786	0x3600      	RLCF        R0, 1 
0x1788	0x9000      	BCF         R0, 0 
0x178A	0x5000      	MOVF        R0, 0 
0x178C	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,59 :: 		
0x178E	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,60 :: 		
0x1790	0xDE1D      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,61 :: 		
0x1792	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,62 :: 		
L_ADC_Read2:
0x1794	0xA2C2      	BTFSS       ADCON0, 1 
0x1796	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,63 :: 		
0x1798	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,64 :: 		
0x179A	0xF001CFC4  	MOVFF       ADRESH, R1
0x179E	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,65 :: 		
0x17A0	0x50C3      	MOVF        ADRESL, 0 
0x17A2	0x1200      	IORWF       R0, 1 
0x17A4	0x0E00      	MOVLW       0
0x17A6	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,66 :: 		
0x17A8	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,68 :: 		
;__Lib_ADC_A_D.c,69 :: 		
L_end_ADC_Read:
0x17AA	0x0012      	RETURN      0
; end of _ADC_Read
_ADC_Init_Advanced:
;__Lib_ADC_A_D.c,23 :: 		
;__Lib_ADC_A_D.c,24 :: 		
0x17AC	0x0EFF      	MOVLW       _ADC_Get_Sample
0x17AE	0x6E4C      	MOVWF       _ADC_Get_Sample_Ptr 
0x17B0	0x0EFF      	MOVLW       hi_addr(_ADC_Get_Sample)
0x17B2	0x6E4D      	MOVWF       _ADC_Get_Sample_Ptr+1 
0x17B4	0x0EFF      	MOVLW       FARG_ADC_Get_Sample_channel
0x17B6	0x6E4E      	MOVWF       _ADC_Get_Sample_Ptr+2 
0x17B8	0x0EFF      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x17BA	0x6E4F      	MOVWF       _ADC_Get_Sample_Ptr+3 
;__Lib_ADC_A_D.c,26 :: 		
0x17BC	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,27 :: 		
0x17BE	0x1C2C      	COMF        _vref_mask, 0 
0x17C0	0x6E00      	MOVWF       R0 
0x17C2	0x5000      	MOVF        R0, 0 
0x17C4	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,28 :: 		
0x17C6	0x502C      	MOVF        _vref_mask, 0 
0x17C8	0x0100      	MOVLB       0
0x17CA	0x1574      	ANDWF       FARG_ADC_Init_Advanced_reference, 0, 1
0x17CC	0x6E00      	MOVWF       R0 
0x17CE	0x5000      	MOVF        R0, 0 
0x17D0	0x12C1      	IORWF       ADCON1, 1 
;__Lib_ADC_A_D.c,29 :: 		
0x17D2	0x0E07      	MOVLW       7
0x17D4	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,30 :: 		
0x17D6	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,31 :: 		
0x17D8	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,32 :: 		
L_end_ADC_Init_Advanced:
0x17DA	0x0012      	RETURN      0
; end of _ADC_Init_Advanced
_main:
0x17DC	0xF00DEC74  	CALL        6888, 0
;test_joystick2.c,59 :: 		void main() {
;test_joystick2.c,61 :: 		ADCON1 = 0x0C;  // Configure all PORT pins as digital  except AN0 ,AN1,AN2
0x17E0	0x0E0C      	MOVLW       12
0x17E2	0x6EC1      	MOVWF       ADCON1 
;test_joystick2.c,63 :: 		TRISA = 0X3F;   //input at AN0,AN1,AN2,RA3,RA4,RA5
0x17E4	0x0E3F      	MOVLW       63
0x17E6	0x6E92      	MOVWF       TRISA 
;test_joystick2.c,65 :: 		TRISB = 0x00;   // all portB pins output
0x17E8	0x6A93      	CLRF        TRISB 
;test_joystick2.c,66 :: 		TRISC = 0X07;          //INPUT IN RC0,RC1,RC2
0x17EA	0x0E07      	MOVLW       7
0x17EC	0x6E94      	MOVWF       TRISC 
;test_joystick2.c,67 :: 		TRISD = 0X7F; //INPUT ALL PORTD PINS   EXCEPT RD7 OUTPUT
0x17EE	0x0E7F      	MOVLW       127
0x17F0	0x6E95      	MOVWF       TRISD 
;test_joystick2.c,68 :: 		TRISE = 0X07;        // INPUT IN RE0,RE1,RE2
0x17F2	0x0E07      	MOVLW       7
0x17F4	0x6E96      	MOVWF       TRISE 
;test_joystick2.c,70 :: 		PORTA = 0;
0x17F6	0x6A80      	CLRF        PORTA 
;test_joystick2.c,71 :: 		PORTB = 0;
0x17F8	0x6A81      	CLRF        PORTB 
;test_joystick2.c,72 :: 		PORTC = 0;
0x17FA	0x6A82      	CLRF        PORTC 
;test_joystick2.c,73 :: 		PORTD = 0;
0x17FC	0x6A83      	CLRF        PORTD 
;test_joystick2.c,74 :: 		PORTE = 0;
0x17FE	0x6A84      	CLRF        PORTE 
;test_joystick2.c,77 :: 		HID_Enable(readbuff,writebuff);    //HID Init
0x1800	0x0E00      	MOVLW       _readbuff
0x1802	0x0100      	MOVLB       0
0x1804	0x6F74      	MOVWF       FARG_HID_Enable_readbuff, 1
0x1806	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1808	0x6F75      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x180A	0x0E40      	MOVLW       _writebuff
0x180C	0x6F76      	MOVWF       FARG_HID_Enable_writebuff, 1
0x180E	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1810	0x6F77      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x1812	0xDE5B      	RCALL       _HID_Enable
;test_joystick2.c,78 :: 		led2();
0x1814	0xDFA2      	RCALL       _led2
;test_joystick2.c,80 :: 		ADC_Init_Advanced(_ADC_INTERNAL_REF);
0x1816	0x0100      	MOVLB       0
0x1818	0x6B74      	CLRF        FARG_ADC_Init_Advanced_reference, 1
0x181A	0xDFC8      	RCALL       _ADC_Init_Advanced
;test_joystick2.c,82 :: 		while(1)
L_main1:
;test_joystick2.c,84 :: 		writebuff[0]=127;            //STEERING LOWERBYTE
0x181C	0x0E7F      	MOVLW       127
0x181E	0x0105      	MOVLB       5
0x1820	0x6F40      	MOVWF       _writebuff, 1
;test_joystick2.c,85 :: 		writebuff[1]=0;            //STEERING HIGHERBYTE
